#{"t_start": 1748049874.585294, "env_id": "None"}
r,l,t
149.20328,1000,2190.868306
114.148026,1000,2191.788554
48.281685,488,2194.515474
-4.711559,1,2194.540638
189.66975,1000,2202.528921
60.895767,1000,2204.146984
-4.7008986,1,2204.173433
31.687471,1000,2204.311625
19.477648,128,2207.59241
205.05286,1000,2209.142637
216.32494,1000,2211.740365
127.14986,1000,2217.150379
184.3522,1000,2218.067925
23.550539,1000,2220.798291
89.29116,1000,2228.554671
225.63423,1000,2230.086699
19.942465,107,2232.902635
-4.7128615,1,2232.92207
70.22023,1000,2233.598185
53.710495,1000,2235.203562
136.50948,1000,2237.702928
26.144566,1000,2242.961993
80.29511,1000,2243.872738
-10.4092245,99,2245.568863
273.7617,1000,2246.632911
144.57202,1000,2254.760136
86.450836,1000,2259.194491
55.165863,1000,2259.866193
146.44249,1000,2261.490237
36.612236,1000,2264.040221
225.93248,1000,2270.417513
17.06348,1000,2272.116484
227.51697,1000,2273.168967
89.641,331,2279.233502
252.51604,1000,2281.139541
219.44386,1000,2285.617644
348.34723,1000,2286.299235
-4.72553,1,2286.328218
-4.703265,1,2286.355783
68.42511,1000,2287.976942
69.422585,1000,2290.522682
-4.7243176,1,2290.546653
141.20157,1000,2298.465211
-1.2848455,1000,2299.485769
320.84503,1000,2305.399715
163.1816,1000,2307.333825
-4.702424,1,2307.361236
66.46956,1000,2311.898469
48.514114,1000,2312.595555
193.9095,1000,2314.136558
92.92323,1000,2316.757722
5.588122,253,2323.300323
-4.713412,1,2323.325287
333.82574,1000,2324.599739
314.77026,1000,2325.614007
305.69788,1000,2331.60437
10.438342,1000,2333.651759
297.46432,1000,2338.05948
266.0834,1000,2338.783058
307.6569,1000,2340.27802
151.74953,1000,2349.664034
-4.4420395,3,2349.734078
6.233891,1000,2350.938498
50.047672,1000,2351.996405
-4.701631,1,2352.023765
131.02306,1000,2358.061091
-4.70148,1,2358.089278
51.852295,1000,2360.021075
238.35567,1000,2364.454796
334.4086,1000,2365.120777
82.68046,1000,2366.696456
54.509262,1000,2375.928429
-4.701716,1,2375.956748
61.659977,1000,2377.081022
160.93835,1000,2378.101707
21.963665,118,2378.980171
24.926624,168,2383.406963
-4.7292495,1,2383.434055
250.1055,1000,2384.101617
15.713163,84,2385.681324
151.64859,1000,2386.109925
16.562271,85,2388.381562
185.39261,1000,2390.543599
102.06269,1000,2391.249557
120.29502,1000,2392.795238
116.835365,1000,2403.405078
129.62843,1000,2404.472339
-41.756718,1000,2410.445419
112.66963,1000,2412.009022
153.18446,1000,2414.690422
225.37607,1000,2417.011263
146.5392,1000,2417.673242
306.58896,1000,2419.272499
24.069225,171,2421.523852
20.305927,147,2421.597384
43.177807,196,2426.64526
181.82602,1000,2429.694269
206.90083,1000,2430.728714
132.6891,1000,2436.773616
165.14635,1000,2438.345218
-4.70173,1,2438.371613
25.603409,1000,2441.052606
24.251898,1000,2445.504181
123.87361,1000,2447.789688
141.42406,1000,2452.916664
8.659973,1000,2455.866979
-4.7013726,1,2455.8924
305.21252,1000,2456.899923
35.342495,159,2456.947509
9.804184,123,2460.177699
35.605515,201,2462.061032
69.13537,1000,2462.771275
227.04956,1000,2464.333902
139.2997,1000,2466.878564
-4.7022257,1,2466.90594
30.546179,160,2468.47319
-4.701438,1,2468.497973
168.78966,1000,2471.330564
226.60857,1000,2473.637481
8.113572,148,2475.330216
-4.703441,1,2475.357065
229.28409,1000,2481.967326
157.93427,1000,2486.294508
-4.703463,1,2486.322905
86.17156,1000,2488.352198
13.266338,99,2488.983497
85.79563,1000,2489.060271
231.0358,1000,2493.295984
-4.7101965,1,2493.321474
163.51842,1000,2494.862012
43.372353,186,2499.891765
332.69617,1000,2500.138963
23.09661,1000,2501.793763
75.986206,1000,2508.527833
256.62735,1000,2514.773938
35.93769,241,2514.803908
91.92012,1000,2515.389095
-4.7024612,1,2515.414203
220.6423,1000,2515.463476
133.42302,1000,2519.805816
66.05982,342,2524.645195
0.29650095,1,2524.673899
98.5563,1000,2526.314365
141.5037,1000,2526.547883
122.4051,1000,2528.249802
-4.7028136,1,2528.272605
0.24173792,1,2528.299223
52.396717,346,2533.842864
94.62719,1000,2541.290446
257.7775,1000,2541.319109
-4.044404,6,2541.486379
9.883767,1000,2541.976593
-4.7040315,1,2542.004725
107.394295,1000,2546.350319
-4.7268047,1,2546.376938
116.45533,1000,2552.805959
278.95544,1000,2553.037257
-4.7268496,1,2553.05981
133.93039,1000,2554.728543
1.0115426,107,2557.543701
281.31174,1000,2560.213671
62.84109,1000,2567.780932
37.214973,1000,2567.941798
140.40038,1000,2568.484236
131.67245,1000,2572.874131
-4.402779,3,2572.954628
175.67206,1000,2579.362966
234.41182,1000,2579.627906
66.53228,1000,2584.067477
220.52214,1000,2586.731643
213.94849,1000,2594.164637
268.80066,1000,2594.350369
106.50797,1000,2594.832009
16.845022,98,2596.889384
303.422,1000,2599.187351
86.21861,1000,2605.613855
18.93388,1000,2605.886532
-4.7040668,1,2605.91407
184.28879,1000,2610.469026
365.73035,1000,2613.168918
